,File name,Font consistency/size,Organization,"Professional template (colours, etc)",Avg Format score
0,Scrapped_Resumes/PMO/a22d54d690af86f0.jpg,1.0,1.0,0.5,0.7999999998799999
1,Scrapped_Resumes/PMO/010513ddbbf4705d.png,1.0,1.0,1.0,1.0
2,Scrapped_Resumes/PMO/8f0645b986a36855.jpg,1.0,0.6666666666666666,0.75,0.7999999998799999
3,Scrapped_Resumes/Avian/73e63f4da692e4b4.png,1.0,1.0,1.0,1.0
4,Scrapped_Resumes/Automobile/da7c8a49692872d0.png,0.5,0.3333333333333333,0.25,0.30000000002999994
5,Bing_images/Accountant resumes/Image_81.jpg,1.0,0.0,0.75,0.6009999999600999
6,Scrapped_Resumes/Automobile/73812de0cca10c3e.png,0.75,0.3333333333333333,0.5,0.49999999985000004
7,Bing_images/Advocate resumes/Image_112.jpg,0.75,0.3333333333333333,0.25,0.39999999994
8,Scrapped_Resumes/Public/0cd3c887986eb085.png,1.0,1.0,0.75,0.9000000000900001
9,Scrapped_Resumes/Automobile/92f59ce4ee9775a2.jpg,1.0,0.6666666666666666,0.75,0.7999999998799999
10,Scrapped_Resumes/Avian/349b5e3d717fa9c0.png,1.0,1.0,1.0,1.0
11,resume_database/DevOps Engineer/42.png,0.75,0.6666666666666666,0.75,0.69999999997
12,resume_database/Advocate/103.png,1.0,0.6666666666666666,0.25,0.60000000006
13,resume_database/DevOps Engineer/69.png,1.0,0.3333333333333333,0.25,0.49999999985000004
14,resume_database/Data Science/10.png,1.0,1.0,0.75,0.9000000000900001
15,Bing_images/Advocate resumes/Image_28.jpg,0.75,0.6666666666666666,0.75,0.69999999997
16,Scrapped_Resumes/Automobile/76e8e3ca934aaa4e.jpg,0.25,1.0,0.5,0.49999999985000004
17,resume_database/DevOps Engineer/92.png,1.0,0.3333333333333333,0.5,0.60000000006
18,Scrapped_Resumes/Automobile/8ac4bde4c3d10943.png,0.25,0.3333333333333333,0.75,0.39999999994
19,Bing_images/Advocate resumes/Image_106.png,0.25,0.6666666666666666,1.0,0.6009999999600999
20,Scrapped_Resumes/Public/0d5cea3f4d65510a.png,0.75,0.3333333333333333,0.5,0.49999999985000004
21,Bing_images/Accountant resumes/Image_20.jpg,1.0,0.6666666666666666,0.75,0.849999999985
22,resume_database/DevOps Engineer/7.png,0.75,0.0,0.5,0.39999999994
23,Scrapped_Resumes/Avian/17b7099262688d5d.png,0.75,1.0,0.75,0.7999999998799999
24,Scrapped_Resumes/Avian/51e5eb2ea4e069b8.png,1.0,0.6666666666666666,1.0,0.9000000000900001
25,Scrapped_Resumes/PMO/0266b03e024b5120.png,0.75,0.6666666666666666,1.0,0.7999999998799999
26,resume_database/Data Science/1.png,1.0,0.6666666666666666,0.75,0.7999999998799999
27,Bing_images/Accountant resumes/Image_48.png,0.5,0.6666666666666666,0.75,0.6249999999625
28,Scrapped_Resumes/Avian/aa9aac8e89a2d847.png,1.0,1.0,1.0,1.0
29,Bing_images/Advocate resumes/Image_24.png,0.5,0.3333333333333333,0.75,0.5019999999502
